inst#,actual,predicted,error,prediction,geid,gseason,gweek,htid,atid
1,1:h,1:h,,0.841,2014090400,2014,1,31,19
2,1:h,1:h,,0.632,2014090700,2014,1,21,23
3,2:a,1:h,+,0.841,2014090701,2014,1,1,2
4,2:a,2:a,,0.63,2014090702,2014,1,17,9
5,1:h,1:h,,0.75,2014090703,2014,1,5,28
6,2:a,2:a,,0.784,2014090704,2014,1,14,8
7,1:h,2:a,+,0.63,2014090705,2014,1,10,11
8,1:h,1:h,,0.841,2014090706,2014,1,12,15
9,1:h,1:h,,0.841,2014090707,2014,1,26,7
10,1:h,1:h,,0.841,2014090708,2014,1,4,3
11,2:a,1:h,+,0.75,2014090709,2014,1,32,20
12,2:a,2:a,,0.784,2014090710,2014,1,25,30
13,2:a,2:a,,0.784,2014090711,2014,1,24,22
14,1:h,1:h,,0.841,2014090712,2014,1,13,6
15,1:h,1:h,,0.632,2014090800,2014,1,18,27
16,1:h,1:h,,0.841,2014090801,2014,1,29,16
17,1:h,1:h,,0.841,2014091100,2014,2,1,4
18,1:h,1:h,,0.841,2014091400,2014,2,9,10
19,1:h,1:h,,0.841,2014091401,2014,2,22,18
20,1:h,1:h,,0.841,2014091402,2014,2,2,21
21,1:h,1:h,,0.75,2014091403,2014,2,3,23
22,2:a,1:h,+,0.841,2014091404,2014,2,20,11
23,2:a,2:a,,0.784,2014091405,2014,2,27,29
24,2:a,2:a,,0.784,2014091406,2014,2,8,25
25,1:h,1:h,,0.632,2014091407,2014,2,28,7
26,1:h,1:h,,0.667,2014091408,2014,2,16,31
27,2:a,2:a,,0.63,2014091409,2014,2,24,32
28,1:h,1:h,,0.762,2014091410,2014,2,13,14
29,1:h,1:h,,0.632,2014091411,2014,2,19,12
30,2:a,1:h,+,0.75,2014091412,2014,2,15,5
31,2:a,1:h,+,0.841,2014091413,2014,2,30,17
32,2:a,1:h,+,0.667,2014091500,2014,2,6,26
33,1:h,1:h,,0.75,2014091800,2014,3,21,24
34,2:a,2:a,,0.784,2014092100,2014,3,9,16
35,1:h,1:h,,0.841,2014092101,2014,3,2,8
36,2:a,2:a,,0.63,2014092102,2014,3,3,1
37,1:h,2:a,+,0.784,2014092103,2014,3,18,19
38,2:a,2:a,,0.784,2014092104,2014,3,7,6
39,1:h,1:h,,0.841,2014092105,2014,3,11,15
40,1:h,1:h,,0.841,2014092106,2014,3,23,20
41,1:h,1:h,,0.841,2014092107,2014,3,27,5
42,1:h,1:h,,0.841,2014092108,2014,3,26,28
43,2:a,2:a,,0.784,2014092109,2014,3,32,25
44,1:h,2:a,+,0.667,2014092110,2014,3,29,30
45,2:a,2:a,,0.784,2014092111,2014,3,10,14
46,1:h,1:h,,0.762,2014092112,2014,3,31,13
47,2:a,1:h,+,0.841,2014092113,2014,3,22,4
48,2:a,1:h,+,0.841,2014092200,2014,3,12,17
49,2:a,2:a,,0.784,2014092500,2014,4,28,27
50,1:h,2:a,+,0.667,2014092800,2014,4,1,22
51,2:a,2:a,,0.784,2014092801,2014,4,17,19
52,1:h,2:a,+,0.63,2014092802,2014,4,5,9
53,1:h,1:h,,0.841,2014092803,2014,4,6,8
54,1:h,1:h,,0.841,2014092804,2014,4,20,21
55,2:a,1:h,+,0.841,2014092805,2014,4,12,18
56,2:a,2:a,,0.63,2014092806,2014,4,15,10
57,2:a,1:h,+,0.841,2014092807,2014,4,4,24
58,1:h,1:h,,0.841,2014092808,2014,4,16,7
59,1:h,1:h,,0.667,2014092809,2014,4,30,26
60,1:h,1:h,,0.75,2014092810,2014,4,25,23
61,1:h,2:a,+,0.63,2014092900,2014,4,14,11
62,1:h,1:h,,0.75,2014100200,2014,5,19,20
63,1:h,1:h,,0.841,2014100500,2014,5,22,17
64,1:h,1:h,,0.841,2014100501,2014,5,25,5
65,2:a,1:h,+,0.632,2014100502,2014,5,18,9
66,1:h,1:h,,0.841,2014100503,2014,5,6,1
67,2:a,2:a,,0.784,2014100504,2014,5,7,4
68,1:h,1:h,,0.841,2014100505,2014,5,23,24
69,1:h,1:h,,0.841,2014100506,2014,5,27,21
70,1:h,1:h,,0.841,2014100507,2014,5,26,32
71,2:a,1:h,+,0.75,2014100508,2014,5,8,3
72,1:h,1:h,,0.762,2014100509,2014,5,13,29
73,1:h,1:h,,0.841,2014100510,2014,5,16,12
74,1:h,1:h,,0.841,2014100511,2014,5,30,14
75,1:h,1:h,,0.841,2014100512,2014,5,11,2
76,2:a,2:a,,0.784,2014100600,2014,5,28,31
77,2:a,2:a,,0.784,2014100900,2014,6,5,6
78,2:a,2:a,,0.784,2014101200,2014,6,21,17
79,2:a,2:a,,0.784,2014101201,2014,6,9,11
80,1:h,2:a,+,0.784,2014101203,2014,6,3,4
81,2:a,2:a,,0.784,2014101204,2014,6,10,19
82,2:a,1:h,+,0.841,2014101205,2014,6,20,18
83,2:a,2:a,,0.784,2014101206,2014,6,12,13
84,2:a,2:a,,0.63,2014101207,2014,6,24,1
85,1:h,2:a,+,0.63,2014101208,2014,6,8,7
86,2:a,2:a,,0.784,2014101209,2014,6,15,16
87,1:h,1:h,,0.841,2014101210,2014,6,29,28
88,2:a,2:a,,0.667,2014101211,2014,6,31,25
89,1:h,1:h,,0.841,2014101212,2014,6,26,27
90,2:a,2:a,,0.784,2014101300,2014,6,32,30
91,1:h,1:h,,0.841,2014101600,2014,7,11,12
92,1:h,1:h,,0.841,2014101900,2014,7,1,21
93,1:h,1:h,,0.75,2014101901,2014,7,9,20
94,2:a,2:a,,0.784,2014101902,2014,7,17,10
95,1:h,1:h,,0.75,2014101903,2014,7,18,23
96,1:h,2:a,+,0.784,2014101904,2014,7,19,22
97,1:h,1:h,,0.841,2014101905,2014,7,6,2
98,1:h,1:h,,0.75,2014101906,2014,7,7,3
99,1:h,2:a,+,0.784,2014101907,2014,7,32,31
100,1:h,2:a,+,0.63,2014101908,2014,7,28,8
101,2:a,1:h,+,0.841,2014101909,2014,7,16,14
102,1:h,1:h,,0.841,2014101910,2014,7,25,27
103,2:a,2:a,,0.784,2014101911,2014,7,15,29
104,1:h,1:h,,0.762,2014101912,2014,7,13,30
105,1:h,1:h,,0.841,2014102000,2014,7,4,5
106,1:h,1:h,,0.841,2014102300,2014,8,13,16
107,2:a,2:a,,0.784,2014102600,2014,8,21,18
108,2:a,2:a,,0.667,2014102601,2014,8,22,31
109,1:h,1:h,,0.841,2014102602,2014,8,2,1
110,2:a,2:a,,0.784,2014102603,2014,8,7,10
111,1:h,1:h,,0.632,2014102604,2014,8,14,32
112,1:h,1:h,,0.841,2014102605,2014,8,11,17
113,2:a,2:a,,0.784,2014102606,2014,8,12,9
114,2:a,2:a,,0.63,2014102607,2014,8,24,20
115,2:a,2:a,,0.63,2014102608,2014,8,8,5
116,1:h,1:h,,0.762,2014102609,2014,8,29,26
117,1:h,1:h,,0.75,2014102610,2014,8,3,15
118,1:h,1:h,,0.841,2014102611,2014,8,4,6
119,1:h,1:h,,0.841,2014102612,2014,8,23,19
120,2:a,1:h,+,0.75,2014102700,2014,8,25,28
121,2:a,1:h,+,0.841,2014103000,2014,9,22,23
122,1:h,1:h,,0.841,2014110200,2014,9,2,7
123,1:h,2:a,+,0.63,2014110201,2014,9,3,24
124,2:a,2:a,,0.784,2014110202,2014,9,25,29
125,2:a,2:a,,0.784,2014110203,2014,9,5,26
